"0",""
"0","data(cars)"
"0","cars.lm <- lm(dist ~ speed, data = cars)"
"0","coef(cars.lm)"
"1","(Intercept) "
"1","      speed "
"1","
"
"1"," -17.579095 "
"1","   3.932409 "
"1","
"
"0","names(cars.lm)"
"1"," [1]"
"1"," ""coefficients"" "
"1"," ""residuals""    "
"1"," ""effects""      "
"1","
"
"1"," [4]"
"1"," ""rank""         "
"1"," ""fitted.values"""
"1"," ""assign""       "
"1","
"
"1"," [7]"
"1"," ""qr""           "
"1"," ""df.residual""  "
"1"," ""xlevels""      "
"1","
"
"1","[10]"
"1"," ""call""         "
"1"," ""terms""        "
"1"," ""model""        "
"1","
"
