"0",""
"0","# dati <- read.csv(""slides/data/captures.csv"", sep="";"")[,c(""capture_id"",""weight_g"",""sex"",""age"")]"
"0","dati <- read.csv(""data/captures.csv"", sep="";"")[,c(""capture_id"",""weight_g"",""sex"",""age"")]"
"0","dati <- na.omit(dati)"
"0","dati$classe <- paste(dati$sex,dati$age)"
"0","# head(dati)"
"0","dati$classe[dati$classe==""F G""] <- ""M G"""
"0",""
"0","myData.mean <- aggregate(na.omit(dati$weight_g),"
"0","                         by = list(factor(dati$classe)),"
"0","                         FUN = 'mean')"
"0",""
"0","boxplot(dati$weight_g ~ dati$classe, varwidth = TRUE)"
"0",""
