"0",""
"0","fitted(cars.lm)"
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","        5 "
"1","        6 "
"1","
"
"1","-1.849460 "
"1","-1.849460 "
"1"," 9.947766 "
"1"," 9.947766 "
"1","13.880175 "
"1","17.812584 "
"1","
"
"1","        7 "
"1","        8 "
"1","        9 "
"1","       10 "
"1","       11 "
"1","       12 "
"1","
"
"1","21.744993 "
"1","21.744993 "
"1","21.744993 "
"1","25.677401 "
"1","25.677401 "
"1","29.609810 "
"1","
"
"1","       13 "
"1","       14 "
"1","       15 "
"1","       16 "
"1","       17 "
"1","       18 "
"1","
"
"1","29.609810 "
"1","29.609810 "
"1","29.609810 "
"1","33.542219 "
"1","33.542219 "
"1","33.542219 "
"1","
"
"1","       19 "
"1","       20 "
"1","       21 "
"1","       22 "
"1","       23 "
"1","       24 "
"1","
"
"1","33.542219 "
"1","37.474628 "
"1","37.474628 "
"1","37.474628 "
"1","37.474628 "
"1","41.407036 "
"1","
"
"1","       25 "
"1","       26 "
"1","       27 "
"1","       28 "
"1","       29 "
"1","       30 "
"1","
"
"1","41.407036 "
"1","41.407036 "
"1","45.339445 "
"1","45.339445 "
"1","49.271854 "
"1","49.271854 "
"1","
"
"1","       31 "
"1","       32 "
"1","       33 "
"1","       34 "
"1","       35 "
"1","       36 "
"1","
"
"1","49.271854 "
"1","53.204263 "
"1","53.204263 "
"1","53.204263 "
"1","53.204263 "
"1","57.136672 "
"1","
"
"1","       37 "
"1","       38 "
"1","       39 "
"1","       40 "
"1","       41 "
"1","       42 "
"1","
"
"1","57.136672 "
"1","57.136672 "
"1","61.069080 "
"1","61.069080 "
"1","61.069080 "
"1","61.069080 "
"1","
"
"1","       43 "
"1","       44 "
"1","       45 "
"1","       46 "
"1","       47 "
"1","       48 "
"1","
"
"1","61.069080 "
"1","68.933898 "
"1","72.866307 "
"1","76.798715 "
"1","76.798715 "
"1","76.798715 "
"1","
"
"1","       49 "
"1","       50 "
"1","
"
"1","76.798715 "
"1","80.731124 "
"1","
"
"0","plot(dist ~ speed, data = cars, pch = 16)"
