"0",""
"0","mod.int <- lm(Volume ~ Girth * Height, data=trees)"
"0","summary(mod.int)"
"1","
Call:
"
"1",""
"1","lm(formula = Volume ~ Girth * Height, data = trees)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.5821 "
"1","-1.0673 "
"1"," 0.3026 "
"1"," 1.5641 "
"1"," 4.6649 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept) "
"1"," 69.39632"
"1","   23.83575"
"1","   2.911"
"1","  0.00713"
"1","
Girth       "
"1"," -5.85585"
"1","    1.92134"
"1","  -3.048"
"1","  0.00511"
"1","
Height      "
"1"," -1.29708"
"1","    0.30984"
"1","  -4.186"
"1","  0.00027"
"1","
Girth:Height"
"1","  0.13465"
"1","    0.02438"
"1","   5.524"
"1"," 7.48e-06"
"1","
"
"1","            "
"1","    "
"1","
(Intercept) "
"1"," ** "
"1","
Girth       "
"1"," ** "
"1","
Height      "
"1"," ***"
"1","
Girth:Height"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.709"
"1"," "
"1","on"
"1"," "
"1","27"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9756"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9728"
"1"," "
"1","
F-statistic:"
"1"," "
"1","359.3"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","27"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
