"0",""
"0","mod.q <- lm(Volume ~ Girth + I(Girth^2) + Height , data=trees)"
"0","summary(mod.q)"
"1","
Call:
"
"1",""
"1","lm(formula = Volume ~ Girth + I(Girth^2) + Height, data = trees)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.2928 "
"1","-1.6693 "
"1","-0.1018 "
"1"," 1.7851 "
"1"," 4.3489 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," -9.92041"
"1","   10.07911"
"1","  -0.984"
"1"," 0.333729"
"1","
Girth      "
"1"," -2.88508"
"1","    1.30985"
"1","  -2.203"
"1"," 0.036343"
"1","
I(Girth^2) "
"1","  0.26862"
"1","    0.04590"
"1","   5.852"
"1"," 3.13e-06"
"1","
Height     "
"1","  0.37639"
"1","    0.08823"
"1","   4.266"
"1"," 0.000218"
"1","
"
"1","           "
"1","    "
"1","
(Intercept)"
"1","    "
"1","
Girth      "
"1"," *  "
"1","
I(Girth^2) "
"1"," ***"
"1","
Height     "
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.625"
"1"," "
"1","on"
"1"," "
"1","27"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9771"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9745"
"1"," "
"1","
F-statistic:"
"1"," "
"1","383.2"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","27"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
