"0","#, offset=Noccasioni)
summary(fm1.noexp)
"
"1","
Call:
"
"1",""
"1","glm(formula = CattSiNo ~ Incl + Alt + copveg + mediana.rocce, 
    family = binomial, data = dati.mod.new)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.6851  "
"1","-0.8417  "
"1","-0.5942  "
"1"," 0.9967  "
"1"," 2.2037  "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)  "
"1"," 287.387623"
"1"," 104.450683"
"1","   2.751"
"1","  0.00593"
"1"," **"
"1","
Incl         "
"1","   0.061973"
"1","   0.033505"
"1","   1.850"
"1","  0.06436"
"1"," . "
"1","
Alt          "
"1","  -0.105382"
"1","   0.038255"
"1","  -2.755"
"1","  0.00587"
"1"," **"
"1","
copveg       "
"1","  -0.022256"
"1","   0.015107"
"1","  -1.473"
"1","  0.14068"
"1","   "
"1","
mediana.rocce"
"1","  -0.013833"
"1","   0.009637"
"1","  -1.435"
"1","  0.15118"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 99.099  on 73  degrees of freedom
"
"1",""
"1","Residual deviance: 85.518  on 69  degrees of freedom
"
"1","AIC: "
"1",""
"1","95.518"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
