"0",""
"0","treesdummy.lm <- lm(Volume ~ Tall, data = trees)"
"0","summary(treesdummy.lm)"
"1","
Call:
"
"1",""
"1","lm(formula = Volume ~ Tall, data = trees)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-21.480 "
"1"," -9.487 "
"1"," -0.794 "
"1","  7.863 "
"1"," 36.720 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   20.694"
"1","      3.327"
"1","   6.220"
"1"," 8.73e-07"
"1"," ***"
"1","
Tallyes    "
"1","   19.586"
"1","      4.783"
"1","   4.095"
"1"," 0.000309"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","13.31"
"1"," "
"1","on"
"1"," "
"1","29"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3664"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3445"
"1"," "
"1","
F-statistic:"
"1"," "
"1","16.77"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","29"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0003089"
"1","
"
"1","
"
"0","head(trees)"
