"0",""
"0","mod.q <- lm(Volume ~ Girth + I(Girth^2) + Height + I(Height^2), data=trees)"
"0","summary(mod.q)"
"1","
Call:
"
"1",""
"1","lm(formula = Volume ~ Girth + I(Girth^2) + Height + I(Height^2), 
    data = trees)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-4.368 "
"1","-1.670 "
"1","-0.158 "
"1"," 1.792 "
"1"," 4.358 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," -0.955101"
"1","  63.013630"
"1","  -0.015"
"1","    0.988"
"1","
Girth      "
"1"," -2.796569"
"1","   1.468677"
"1","  -1.904"
"1","    0.068"
"1","
I(Girth^2) "
"1","  0.265446"
"1","   0.051689"
"1","   5.135"
"1"," 2.35e-05"
"1","
Height     "
"1","  0.119372"
"1","   1.784588"
"1","   0.067"
"1","    0.947"
"1","
I(Height^2)"
"1","  0.001717"
"1","   0.011905"
"1","   0.144"
"1","    0.886"
"1","
"
"1","           "
"1","    "
"1","
(Intercept)"
"1","    "
"1","
Girth      "
"1"," .  "
"1","
I(Girth^2) "
"1"," ***"
"1","
Height     "
"1","    "
"1","
I(Height^2)"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.674"
"1"," "
"1","on"
"1"," "
"1","26"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9771"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9735"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  277"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","26"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# alternative code:"
"0","mod.q <- lm(Volume ~ poly(Girth, 2, raw=TRUE) + poly(Height, 2, raw=TRUE), data=trees)"
"0","summary(mod.q)"
"1","
Call:
"
"1",""
"1","lm(formula = Volume ~ poly(Girth, 2, raw = TRUE) + poly(Height, 
    2, raw = TRUE), data = trees)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-4.368 "
"1","-1.670 "
"1","-0.158 "
"1"," 1.792 "
"1"," 4.358 "
"1","
"
"1","
Coefficients:
"
"1","                            "
"1","  Estimate"
"1"," Std. Error"
"1","
(Intercept)                 "
"1"," -0.955101"
"1","  63.013630"
"1","
poly(Girth, 2, raw = TRUE)1 "
"1"," -2.796569"
"1","   1.468677"
"1","
poly(Girth, 2, raw = TRUE)2 "
"1","  0.265446"
"1","   0.051689"
"1","
poly(Height, 2, raw = TRUE)1"
"1","  0.119372"
"1","   1.784588"
"1","
poly(Height, 2, raw = TRUE)2"
"1","  0.001717"
"1","   0.011905"
"1","
"
"1","                            "
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                 "
"1","  -0.015"
"1","    0.988"
"1","    "
"1","
poly(Girth, 2, raw = TRUE)1 "
"1","  -1.904"
"1","    0.068"
"1"," .  "
"1","
poly(Girth, 2, raw = TRUE)2 "
"1","   5.135"
"1"," 2.35e-05"
"1"," ***"
"1","
poly(Height, 2, raw = TRUE)1"
"1","   0.067"
"1","    0.947"
"1","    "
"1","
poly(Height, 2, raw = TRUE)2"
"1","   0.144"
"1","    0.886"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.674"
"1"," "
"1","on"
"1"," "
"1","26"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9771"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9735"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  277"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","26"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
