"0","n = 1500"
"0","roll1 = NULL  #This initializes our variable - i.e. it creates a spot in memory for it. We need to do this for any vector, table, matrix, dataframe, but not for single numbers"
"0","roll2 = NULL"
"0","for (i in 1:n) {"
"0","    roll1[i] = RollDie(1)"
"0","    roll2[i] = RollDie(1)"
"0","}"
"0","# We can ask how many times this happen:"
"0","sum(roll1 == 6 & roll2 == 6)"
"1","[1]"
"1"," 37"
"1","
"
"0","# the relative frequency is:"
"0","sum(roll1 == 6 & roll2 == 6)/n"
"1","[1]"
"1"," 0.02466667"
"1","
"
