"0",""
"0","mod <- lm(scores ~ graders, data=scores.graders)"
"0","summary(mod)"
"1","
Call:
"
"1",""
"1","lm(formula = scores ~ graders, data = scores.graders)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-1.875 "
"1","-0.375 "
"1"," 0.125 "
"1"," 0.625 "
"1"," 1.250 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   3.7500"
"1","     0.3110"
"1","  12.058"
"1"," 6.67e-11"
"1"," ***"
"1","
gradersB   "
"1","   0.6250"
"1","     0.4398"
"1","   1.421"
"1","    0.170"
"1","    "
"1","
gradersC   "
"1","   0.1250"
"1","     0.4398"
"1","   0.284"
"1","    0.779"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8797"
"1"," "
"1","on"
"1"," "
"1","21"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.09722"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01124"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.131"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","21"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3417"
"1","
"
"1","
"
