"0",""
"0","residuals(cars.lm)"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","
"
"1","  3.849460 "
"1"," 11.849460 "
"1"," -5.947766 "
"1"," 12.052234 "
"1","  2.119825 "
"1","
"
"1","         6 "
"1","         7 "
"1","         8 "
"1","         9 "
"1","        10 "
"1","
"
"1"," -7.812584 "
"1"," -3.744993 "
"1","  4.255007 "
"1"," 12.255007 "
"1"," -8.677401 "
"1","
"
"1","        11 "
"1","        12 "
"1","        13 "
"1","        14 "
"1","        15 "
"1","
"
"1","  2.322599 "
"1","-15.609810 "
"1"," -9.609810 "
"1"," -5.609810 "
"1"," -1.609810 "
"1","
"
"1","        16 "
"1","        17 "
"1","        18 "
"1","        19 "
"1","        20 "
"1","
"
"1"," -7.542219 "
"1","  0.457781 "
"1","  0.457781 "
"1"," 12.457781 "
"1","-11.474628 "
"1","
"
"1","        21 "
"1","        22 "
"1","        23 "
"1","        24 "
"1","        25 "
"1","
"
"1"," -1.474628 "
"1"," 22.525372 "
"1"," 42.525372 "
"1","-21.407036 "
"1","-15.407036 "
"1","
"
"1","        26 "
"1","        27 "
"1","        28 "
"1","        29 "
"1","        30 "
"1","
"
"1"," 12.592964 "
"1","-13.339445 "
"1"," -5.339445 "
"1","-17.271854 "
"1"," -9.271854 "
"1","
"
"1","        31 "
"1","        32 "
"1","        33 "
"1","        34 "
"1","        35 "
"1","
"
"1","  0.728146 "
"1","-11.204263 "
"1","  2.795737 "
"1"," 22.795737 "
"1"," 30.795737 "
"1","
"
"1","        36 "
"1","        37 "
"1","        38 "
"1","        39 "
"1","        40 "
"1","
"
"1","-21.136672 "
"1","-11.136672 "
"1"," 10.863328 "
"1","-29.069080 "
"1","-13.069080 "
"1","
"
"1","        41 "
"1","        42 "
"1","        43 "
"1","        44 "
"1","        45 "
"1","
"
"1"," -9.069080 "
"1"," -5.069080 "
"1","  2.930920 "
"1"," -2.933898 "
"1","-18.866307 "
"1","
"
"1","        46 "
"1","        47 "
"1","        48 "
"1","        49 "
"1","        50 "
"1","
"
"1"," -6.798715 "
"1"," 15.201285 "
"1"," 16.201285 "
"1"," 43.201285 "
"1","  4.268876 "
"1","
"
"0","par(mfrow=c(1,3))"
"0","hist(residuals(cars.lm))"
